[1mHello, Welcome to Portable Cell Network Setup Script v1.0[0m
[1mThis script is inteded to be run on Raspberri Pi[0m
[1m**MUST BE RUN WITH ROOT PRIVILEDGES**[0m
[1mWhat should the cell network name be? : [0m[1mThe network name is, [35mduanedunston[0m
[1mIs that correct? (y/n): [0m[32mNetwork name confirmed![0m
[1;32mUPDATE & UPGRADE THE SYSTEM[0m
Hit http://mirrordirector.raspbian.org jessie InRelease
Hit http://archive.raspberrypi.org jessie InRelease
Hit http://mirrordirector.raspbian.org jessie/main armhf Packages
Hit http://archive.raspberrypi.org jessie/main armhf Packages
Hit http://mirrordirector.raspbian.org jessie/contrib armhf Packages
Hit http://mirrordirector.raspbian.org jessie/non-free armhf Packages
Hit http://archive.raspberrypi.org jessie/ui armhf Packages
Hit http://mirrordirector.raspbian.org jessie/rpi armhf Packages
Ign http://archive.raspberrypi.org jessie/main Translation-en_GB
Ign http://archive.raspberrypi.org jessie/main Translation-en
Ign http://mirrordirector.raspbian.org jessie/contrib Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/contrib Translation-en
Ign http://archive.raspberrypi.org jessie/ui Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/main Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/main Translation-en
Ign http://archive.raspberrypi.org jessie/ui Translation-en
Ign http://mirrordirector.raspbian.org jessie/non-free Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/non-free Translation-en
Ign http://mirrordirector.raspbian.org jessie/rpi Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/rpi Translation-en
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
[1;32mINSTALL LOGISTICAL DEPENDENCIES[0m
Reading package lists...
Building dependency tree...
Reading state information...
[1;32mPySIM Installed To: /usr/local/bin/pySim-prog.py[0m
[1;32mINSTALL Apache, PHP, and USB dependencies[0m
Reading package lists...
Building dependency tree...
Reading state information...
apache2 is already the newest version.
libgsm1 is already the newest version.
libgsm1-dev is already the newest version.
libusb-1.0-0 is already the newest version.
libusb-1.0-0-dbg is already the newest version.
libusb-1.0-0-dev is already the newest version.
php5 is already the newest version.
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
[1;32mINSTALL BladeRF[0m
[  2%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk_test_pnorm.dir/src/pnorm.c.o
[  2%] Building C object libraries/libbladeRF_test/test_fw_check/CMakeFiles/libbladeRF_test_fw_check.dir/__/__/libbladeRF/src/fx3_fw.c.o
[  3%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk_test_fir_filter.dir/__/__/__/common/src/conversions.c.o
Scanning dependencies of target libbladerf_shared
[  3%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/async.c.o
[  3%] Building C object libraries/libbladeRF_test/test_fw_check/CMakeFiles/libbladeRF_test_fw_check.dir/__/__/libbladeRF/src/file_ops.c.o
[  3%] Linking C executable ../../../output/bladeRF-fsk_test_pnorm
[  4%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/backend/backend.c.o
[  4%] Built target bladeRF-fsk_test_pnorm
[  4%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/bladerf.c.o
[  5%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk_test_fir_filter.dir/src/fir_filter.c.o
[  5%] Building C object libraries/libbladeRF_test/test_fw_check/CMakeFiles/libbladeRF_test_fw_check.dir/__/__/__/common/src/log.c.o
[  5%] Linking C executable ../../../output/libbladeRF_test_fw_check
Scanning dependencies of target bladeRF-fsk_test_crc32
[  6%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk_test_crc32.dir/src/crc32.c.o
[  6%] Built target libbladeRF_test_fw_check
[  7%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk_test_fir_filter.dir/src/utils.c.o
[  8%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/bladerf_priv.c.o
[  8%] Linking C executable ../../../output/bladeRF-fsk_test_crc32
[  8%] Built target bladeRF-fsk_test_crc32
Scanning dependencies of target bladeRF-fsk_test_prng
[  9%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk_test_prng.dir/src/prng.c.o
[  9%] Linking C executable ../../../output/bladeRF-fsk_test_fir_filter
Scanning dependencies of target bladeRF-fsk_test_correlator
[  9%] Built target bladeRF-fsk_test_fir_filter
[  9%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/capabilities.c.o
[ 10%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk_test_correlator.dir/src/correlator.c.o
[ 10%] Linking C executable ../../../output/bladeRF-fsk_test_prng
[ 10%] Built target bladeRF-fsk_test_prng
[ 10%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/config.c.o
[ 10%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk_test_correlator.dir/src/utils.c.o
[ 11%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk_test_correlator.dir/src/fsk.c.o
[ 12%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/dc_cal_table.c.o
[ 12%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/device_identifier.c.o
[ 13%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/devinfo.c.o
[ 13%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/file_ops.c.o
[ 14%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/flash.c.o
[ 14%] Linking C executable ../../../output/bladeRF-fsk_test_correlator
[ 14%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/flash_fields.c.o
[ 14%] Built target bladeRF-fsk_test_correlator
[ 15%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/fpga.c.o
[ 15%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/fx3_fw.c.o
[ 16%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/fx3_fw_log.c.o
[ 16%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/gain.c.o
[ 17%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/image.c.o
[ 17%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/init_fini.c.o
[ 18%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/si5338.c.o
[ 18%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/smb_clock.c.o
[ 19%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/sync.c.o
[ 19%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/sync_worker.c.o
[ 19%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/trigger.c.o
[ 20%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/tuning.c.o
[ 20%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/version_compat.c.o
[ 21%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/xb.c.o
[ 21%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/__/__/common/src/sha256.c.o
[ 22%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/__/__/common/src/conversions.c.o
[ 22%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/__/__/common/src/log.c.o
[ 23%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/tmp/bladeRF-master/fpga_common/src/lms.c.o
[ 23%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/tmp/bladeRF-master/fpga_common/src/band_select.c.o
[ 24%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/backend/usb/nios_access.c.o
[ 24%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/backend/usb/nios_legacy_access.c.o
[ 25%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/backend/usb/usb.c.o
[ 25%] Building C object libraries/libbladeRF/CMakeFiles/libbladerf_shared.dir/src/backend/usb/libusb.c.o
[ 26%] Linking C shared library ../../output/libbladeRF.so
[ 26%] Built target libbladerf_shared
Scanning dependencies of target libbladeRF_test_async
Scanning dependencies of target libbladeRF_test_bootloader_recovery
Scanning dependencies of target libbladeRF_test_c
Scanning dependencies of target libbladeRF_test_cpp
[ 26%] Building C object libraries/libbladeRF_test/test_bootloader_recovery/CMakeFiles/libbladeRF_test_bootloader_recovery.dir/main.c.o
[ 26%] Building C object libraries/libbladeRF_test/test_async/CMakeFiles/libbladeRF_test_async.dir/main.c.o
[ 26%] Building C object libraries/libbladeRF_test/test_c/CMakeFiles/libbladeRF_test_c.dir/main.c.o
[ 26%] Building CXX object libraries/libbladeRF_test/test_cpp/CMakeFiles/libbladeRF_test_cpp.dir/main.cpp.o
[ 27%] Linking C executable ../../../output/libbladeRF_test_c
[ 28%] Building C object libraries/libbladeRF_test/test_bootloader_recovery/CMakeFiles/libbladeRF_test_bootloader_recovery.dir/__/__/__/common/src/conversions.c.o
[ 28%] Built target libbladeRF_test_c
Scanning dependencies of target libbladeRF_test_ctrl
[ 28%] Building C object libraries/libbladeRF_test/test_ctrl/CMakeFiles/libbladeRF_test_ctrl.dir/src/main.c.o
[ 29%] Linking C executable ../../../output/libbladeRF_test_async
[ 29%] Built target libbladeRF_test_async
[ 30%] Building C object libraries/libbladeRF_test/test_ctrl/CMakeFiles/libbladeRF_test_ctrl.dir/src/test_bandwidth.c.o
[ 31%] Linking CXX executable ../../../output/libbladeRF_test_cpp
[ 31%] Building C object libraries/libbladeRF_test/test_ctrl/CMakeFiles/libbladeRF_test_ctrl.dir/src/test_correction.c.o
Scanning dependencies of target libbladeRF_test_freq_hop
[ 31%] Building C object libraries/libbladeRF_test/test_freq_hop/CMakeFiles/libbladeRF_test_freq_hop.dir/main.c.o
[ 31%] Built target libbladeRF_test_cpp
[ 32%] Building C object libraries/libbladeRF_test/test_ctrl/CMakeFiles/libbladeRF_test_ctrl.dir/src/test_enable_module.c.o
Scanning dependencies of target libbladeRF_test_open
[ 32%] Linking C executable ../../../output/libbladeRF_test_bootloader_recovery
[ 33%] Building C object libraries/libbladeRF_test/test_open/CMakeFiles/libbladeRF_test_open.dir/src/main.c.o
[ 34%] Building C object libraries/libbladeRF_test/test_freq_hop/CMakeFiles/libbladeRF_test_freq_hop.dir/__/common/src/test_common.c.o
[ 34%] Building C object libraries/libbladeRF_test/test_ctrl/CMakeFiles/libbladeRF_test_ctrl.dir/src/test_frequency.c.o
[ 34%] Built target libbladeRF_test_bootloader_recovery
[ 34%] Building C object libraries/libbladeRF_test/test_freq_hop/CMakeFiles/libbladeRF_test_freq_hop.dir/__/__/__/common/src/conversions.c.o
[ 34%] Building C object libraries/libbladeRF_test/test_open/CMakeFiles/libbladeRF_test_open.dir/__/__/__/common/src/conversions.c.o
Scanning dependencies of target libbladeRF_test_peripheral_timing
[ 34%] Building C object libraries/libbladeRF_test/test_peripheral_timing/CMakeFiles/libbladeRF_test_peripheral_timing.dir/main.c.o
[ 35%] Building C object libraries/libbladeRF_test/test_ctrl/CMakeFiles/libbladeRF_test_ctrl.dir/src/test_gain.c.o
[ 36%] Building C object libraries/libbladeRF_test/test_peripheral_timing/CMakeFiles/libbladeRF_test_peripheral_timing.dir/__/common/src/test_common.c.o
[ 36%] Building C object libraries/libbladeRF_test/test_ctrl/CMakeFiles/libbladeRF_test_ctrl.dir/src/test_loopback.c.o
[ 36%] Building C object libraries/libbladeRF_test/test_peripheral_timing/CMakeFiles/libbladeRF_test_peripheral_timing.dir/__/__/__/common/src/conversions.c.o
[ 37%] Building C object libraries/libbladeRF_test/test_ctrl/CMakeFiles/libbladeRF_test_ctrl.dir/src/test_rx_mux.c.o
[ 38%] Building C object libraries/libbladeRF_test/test_freq_hop/CMakeFiles/libbladeRF_test_freq_hop.dir/__/__/__/common/src/devcfg.c.o
[ 39%] Linking C executable ../../../output/libbladeRF_test_open
[ 39%] Building C object libraries/libbladeRF_test/test_ctrl/CMakeFiles/libbladeRF_test_ctrl.dir/src/test_sampling.c.o
[ 39%] Built target libbladeRF_test_open
[ 40%] Building C object libraries/libbladeRF_test/test_ctrl/CMakeFiles/libbladeRF_test_ctrl.dir/src/test_lpf_mode.c.o
Scanning dependencies of target libbladeRF_test_repeater
[ 40%] Building C object libraries/libbladeRF_test/test_repeater/CMakeFiles/libbladeRF_test_repeater.dir/src/main.c.o
[ 40%] Linking C executable ../../../output/libbladeRF_test_freq_hop
[ 40%] Building C object libraries/libbladeRF_test/test_ctrl/CMakeFiles/libbladeRF_test_ctrl.dir/src/test_samplerate.c.o
[ 41%] Linking C executable ../../../output/libbladeRF_test_peripheral_timing
[ 42%] Building C object libraries/libbladeRF_test/test_repeater/CMakeFiles/libbladeRF_test_repeater.dir/src/repeater.c.o
[ 42%] Built target libbladeRF_test_freq_hop
[ 43%] Building C object libraries/libbladeRF_test/test_ctrl/CMakeFiles/libbladeRF_test_ctrl.dir/src/test_threads.c.o
[ 43%] Built target libbladeRF_test_peripheral_timing
[ 43%] Building C object libraries/libbladeRF_test/test_ctrl/CMakeFiles/libbladeRF_test_ctrl.dir/src/test_xb200.c.o
Scanning dependencies of target libbladeRF_test_quick_retune
[ 43%] Building C object libraries/libbladeRF_test/test_quick_retune/CMakeFiles/libbladeRF_test_quick_retune.dir/main.c.o
[ 43%] Building C object libraries/libbladeRF_test/test_quick_retune/CMakeFiles/libbladeRF_test_quick_retune.dir/__/__/__/common/src/conversions.c.o
[ 44%] Building C object libraries/libbladeRF_test/test_ctrl/CMakeFiles/libbladeRF_test_ctrl.dir/__/__/__/common/src/conversions.c.o
[ 44%] Building C object libraries/libbladeRF_test/test_repeater/CMakeFiles/libbladeRF_test_repeater.dir/__/__/__/common/src/conversions.c.o
Scanning dependencies of target libbladeRF_test_repeated_stream
[ 44%] Building C object libraries/libbladeRF_test/test_repeated_stream/CMakeFiles/libbladeRF_test_repeated_stream.dir/src/main.c.o
[ 45%] Building C object libraries/libbladeRF_test/test_repeated_stream/CMakeFiles/libbladeRF_test_repeated_stream.dir/__/__/__/common/src/conversions.c.o
[ 46%] Linking C executable ../../../output/libbladeRF_test_quick_retune
[ 46%] Linking C executable ../../../output/libbladeRF_test_ctrl
[ 46%] Built target libbladeRF_test_quick_retune
[ 46%] Building C object libraries/libbladeRF_test/test_repeated_stream/CMakeFiles/libbladeRF_test_repeated_stream.dir/__/__/__/common/src/devcfg.c.o
[ 46%] Built target libbladeRF_test_ctrl
[ 47%] Linking C executable ../../../output/libbladeRF_test_repeater
Scanning dependencies of target libbladeRF_test_rx_discont
[ 47%] Building C object libraries/libbladeRF_test/test_rx_discont/CMakeFiles/libbladeRF_test_rx_discont.dir/src/main.c.o
[ 47%] Built target libbladeRF_test_repeater
[ 48%] Building C object libraries/libbladeRF_test/test_rx_discont/CMakeFiles/libbladeRF_test_rx_discont.dir/__/__/__/common/src/conversions.c.o
Scanning dependencies of target libbladeRF_test_scheduled_retune
Scanning dependencies of target libbladeRF_test_sync
[ 49%] Building C object libraries/libbladeRF_test/test_scheduled_retune/CMakeFiles/libbladeRF_test_scheduled_retune.dir/src/main.c.o
[ 49%] Building C object libraries/libbladeRF_test/test_sync/CMakeFiles/libbladeRF_test_sync.dir/src/main.c.o
[ 50%] Linking C executable ../../../output/libbladeRF_test_rx_discont
[ 50%] Building C object libraries/libbladeRF_test/test_sync/CMakeFiles/libbladeRF_test_sync.dir/src/test.c.o
[ 51%] Linking C executable ../../../output/libbladeRF_test_repeated_stream
[ 51%] Building C object libraries/libbladeRF_test/test_scheduled_retune/CMakeFiles/libbladeRF_test_scheduled_retune.dir/src/hop_set.c.o
[ 51%] Built target libbladeRF_test_rx_discont
[ 51%] Built target libbladeRF_test_repeated_stream
[ 51%] Building C object libraries/libbladeRF_test/test_sync/CMakeFiles/libbladeRF_test_sync.dir/__/__/__/common/src/conversions.c.o
Scanning dependencies of target libbladeRF_test_timestamps
[ 52%] Building C object libraries/libbladeRF_test/test_timestamps/CMakeFiles/libbladeRF_test_timestamps.dir/src/main.c.o
[ 53%] Building C object libraries/libbladeRF_test/test_scheduled_retune/CMakeFiles/libbladeRF_test_scheduled_retune.dir/__/common/src/test_common.c.o
[ 53%] Building C object libraries/libbladeRF_test/test_scheduled_retune/CMakeFiles/libbladeRF_test_scheduled_retune.dir/__/__/__/common/src/devcfg.c.o
Scanning dependencies of target libbladeRF_test_tune_timing
[ 53%] Building C object libraries/libbladeRF_test/test_tune_timing/CMakeFiles/libbladeRF_test_tune_timing.dir/main.c.o
[ 53%] Building C object libraries/libbladeRF_test/test_timestamps/CMakeFiles/libbladeRF_test_timestamps.dir/src/test_timestamps.c.o
[ 54%] Building C object libraries/libbladeRF_test/test_timestamps/CMakeFiles/libbladeRF_test_timestamps.dir/src/test_rx_gaps.c.o
[ 55%] Building C object libraries/libbladeRF_test/test_tune_timing/CMakeFiles/libbladeRF_test_tune_timing.dir/__/common/src/test_common.c.o
[ 55%] Building C object libraries/libbladeRF_test/test_scheduled_retune/CMakeFiles/libbladeRF_test_scheduled_retune.dir/__/__/__/common/src/conversions.c.o
[ 56%] Building C object libraries/libbladeRF_test/test_sync/CMakeFiles/libbladeRF_test_sync.dir/__/__/__/common/src/log.c.o
[ 56%] Building C object libraries/libbladeRF_test/test_tune_timing/CMakeFiles/libbladeRF_test_tune_timing.dir/__/__/__/common/src/conversions.c.o
[ 56%] Linking C executable ../../../output/libbladeRF_test_sync
[ 56%] Built target libbladeRF_test_sync
Scanning dependencies of target libbladeRF_test_unused_sync
[ 56%] Building C object libraries/libbladeRF_test/test_timestamps/CMakeFiles/libbladeRF_test_timestamps.dir/src/test_rx_scheduled.c.o
[ 56%] Building C object libraries/libbladeRF_test/test_unused_sync/CMakeFiles/libbladeRF_test_unused_sync.dir/main.c.o
[ 57%] Linking C executable ../../../output/libbladeRF_test_unused_sync
[ 57%] Built target libbladeRF_test_unused_sync
[ 58%] Building C object libraries/libbladeRF_test/test_timestamps/CMakeFiles/libbladeRF_test_timestamps.dir/src/test_tx_onoff.c.o
Scanning dependencies of target libbladeRF_test_version
[ 58%] Building C object libraries/libbladeRF_test/test_version/CMakeFiles/libbladeRF_test_version.dir/src/main.c.o
[ 59%] Linking C executable ../../../output/libbladeRF_test_version
[ 60%] Linking C executable ../../../output/libbladeRF_test_scheduled_retune
[ 61%] Linking C executable ../../../output/libbladeRF_test_tune_timing
[ 61%] Built target libbladeRF_test_version
[ 61%] Building C object libraries/libbladeRF_test/test_timestamps/CMakeFiles/libbladeRF_test_timestamps.dir/src/test_tx_onoff_nowsched.c.o
[ 61%] Generating src/cmd/doc/cmd_help.h
[ 61%] Built target libbladeRF_test_scheduled_retune
[ 61%] Built target libbladeRF_test_tune_timing
[ 62%] Building C object libraries/libbladeRF_test/test_timestamps/CMakeFiles/libbladeRF_test_timestamps.dir/src/test_tx_gmsk_bursts.c.o
[ 62%] Building C object libraries/libbladeRF_test/test_timestamps/CMakeFiles/libbladeRF_test_timestamps.dir/src/test_loopback_onoff.c.o
Scanning dependencies of target bladeRF-cli
[ 62%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/main.c.o
Scanning dependencies of target bladeRF-fsk
[ 63%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk.dir/src/bladeRF-fsk.c.o
[ 64%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/common.c.o
[ 65%] Building C object libraries/libbladeRF_test/test_timestamps/CMakeFiles/libbladeRF_test_timestamps.dir/src/test_loopback_onoff_zp.c.o
[ 65%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk.dir/src/config.c.o
[ 65%] Building C object libraries/libbladeRF_test/test_timestamps/CMakeFiles/libbladeRF_test_timestamps.dir/src/loopback.c.o
[ 65%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/cmd/calibrate.c.o
[ 66%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk.dir/__/__/__/common/src/conversions.c.o
[ 67%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/cmd/cmd.c.o
[ 68%] Building C object libraries/libbladeRF_test/test_timestamps/CMakeFiles/libbladeRF_test_timestamps.dir/src/test_format_mismatch.c.o
Scanning dependencies of target bladeRF-fsk_test_config
[ 68%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk_test_config.dir/src/config.c.o
[ 68%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/cmd/erase.c.o
[ 68%] Building C object libraries/libbladeRF_test/test_timestamps/CMakeFiles/libbladeRF_test_timestamps.dir/src/test_readback.c.o
[ 69%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/cmd/flash_backup.c.o
[ 70%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk_test_config.dir/__/__/__/common/src/conversions.c.o
[ 70%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk.dir/src/radio_config.c.o
[ 70%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/cmd/flash_image.c.o
[ 71%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk.dir/src/fir_filter.c.o
[ 71%] Building C object libraries/libbladeRF_test/test_timestamps/CMakeFiles/libbladeRF_test_timestamps.dir/src/test_print_timestamps.c.o
[ 72%] Building C object libraries/libbladeRF_test/test_timestamps/CMakeFiles/libbladeRF_test_timestamps.dir/__/common/src/test_common.c.o
[ 72%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk.dir/src/fsk.c.o
[ 73%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/cmd/flash_init_cal.c.o
[ 73%] Building C object libraries/libbladeRF_test/test_timestamps/CMakeFiles/libbladeRF_test_timestamps.dir/__/__/__/common/src/conversions.c.o
[ 73%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/cmd/flash_restore.c.o
[ 73%] Linking C executable ../../../output/bladeRF-fsk_test_config
[ 73%] Built target bladeRF-fsk_test_config
[ 74%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk.dir/src/prng.c.o
[ 75%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/cmd/fw_log.c.o
Scanning dependencies of target bladeRF-fsk_test_suite
[ 75%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk_test_suite.dir/src/radio_config.c.o
[ 75%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk.dir/src/phy.c.o
[ 75%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/cmd/info.c.o
[ 76%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/cmd/load.c.o
[ 77%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk_test_suite.dir/src/fir_filter.c.o
[ 77%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/cmd/open.c.o
[ 78%] Linking C executable ../../../output/libbladeRF_test_timestamps
[ 78%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk_test_suite.dir/src/fsk.c.o
[ 78%] Built target libbladeRF_test_timestamps
[ 79%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/cmd/peek.c.o
[ 80%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk_test_suite.dir/src/prng.c.o
Scanning dependencies of target test_dc_calibration
[ 80%] Building C object common/test/dc_calibration/CMakeFiles/test_dc_calibration.dir/src/main.c.o
[ 80%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/cmd/lms_reg_info.c.o
[ 81%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk.dir/src/crc32.c.o
[ 81%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk_test_suite.dir/src/crc32.c.o
[ 81%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk.dir/src/link.c.o
[ 82%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk_test_suite.dir/src/phy.c.o
[ 83%] Building C object common/test/dc_calibration/CMakeFiles/test_dc_calibration.dir/__/__/src/conversions.c.o
[ 84%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk.dir/src/utils.c.o
[ 84%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk_test_suite.dir/src/link.c.o
[ 84%] Building C object common/test/dc_calibration/CMakeFiles/test_dc_calibration.dir/__/__/src/dc_calibration.c.o
[ 84%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk.dir/src/pnorm.c.o
[ 85%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk.dir/src/correlator.c.o
[ 86%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/cmd/peekpoke.c.o
[ 86%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/cmd/poke.c.o
[ 87%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk_test_suite.dir/src/test_suite.c.o
[ 87%] Linking C executable ../../../output/bladeRF-fsk
[ 87%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/cmd/printset.c.o
[ 87%] Built target bladeRF-fsk
[ 87%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk_test_suite.dir/src/utils.c.o
[ 88%] Linking C executable ../../../output/test_dc_calibration
[ 89%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/cmd/probe.c.o
[ 89%] Built target test_dc_calibration
[ 90%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk_test_suite.dir/src/pnorm.c.o
[ 90%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/cmd/xb.c.o
[ 90%] Building C object utilities/bladeRF-fsk/c/CMakeFiles/bladeRF-fsk_test_suite.dir/src/correlator.c.o
[ 91%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/cmd/xb100.c.o
[ 91%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/cmd/xb200.c.o
[ 92%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/cmd/xb300.c.o
[ 93%] Linking C executable ../../../output/bladeRF-fsk_test_suite
[ 93%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/cmd/recover.c.o
[ 93%] Built target bladeRF-fsk_test_suite
[ 94%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/cmd/rx.c.o
[ 94%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/cmd/rxtx.c.o
[ 95%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/cmd/tx.c.o
